"","city","type","bed","bath","garage","sqft","pool","price","garage_num","garage_cat"
"643","Long Beach","SFR",3,1,"2",1008,NA,240000,2,"large"
"644","Long Beach","SFR",3,1,"2",1009,NA,439900,2,"large"
"645","Long Beach","SFR",3,1,"2",1030,NA,409000,2,"large"
"646","Long Beach","SFR",3,1,"2",1038,NA,270000,2,"large"
"647","Long Beach","SFR",3,1,"2",1040,NA,199900,2,"large"
"648","Long Beach","SFR",3,1,"2",1055,NA,449000,2,"large"
"649","Long Beach","SFR",3,1,"2",1064,NA,235000,2,"large"
"650","Long Beach","SFR",3,1,"2",1082,NA,249900,2,"large"
"651","Long Beach","SFR",3,1,"2",1089,NA,240000,2,"large"
"652","Long Beach","SFR",3,1,"2",1100,NA,289000,2,"large"
"653","Long Beach","SFR",3,1,"2",1152,NA,190000,2,"large"
"654","Long Beach","SFR",3,1,"2",1189,NA,297198,2,"large"
"655","Long Beach","SFR",3,1,"2",1202,NA,275000,2,"large"
"656","Long Beach","SFR",3,1,"2",1226,NA,210000,2,"large"
"657","Long Beach","SFR",3,1,"2",1232,NA,445000,2,"large"
"658","Long Beach","SFR",3,1,"2",1243,NA,610900,2,"large"
"659","Long Beach","SFR",3,1,"2",1276,NA,280000,2,"large"
"660","Long Beach","SFR",3,1,"2",1276,NA,562900,2,"large"
"661","Long Beach","SFR",3,1,"2",1339,NA,549000,2,"large"
"662","Long Beach","SFR",3,1,"2",1359,NA,399900,2,"large"
"663","Long Beach","SFR",3,1,"2",1365,NA,495000,2,"large"
"664","Long Beach","SFR",3,1,"2",1400,NA,250000,2,"large"
"665","Long Beach","SFR",3,1,"2",1453,NA,319900,2,"large"
"666","Long Beach","SFR",3,1,"2",1500,NA,225000,2,"large"
"667","Long Beach","SFR",3,1,"2",1720,NA,429900,2,"large"
"668","Long Beach","SFR",3,2,"0",899,NA,235000,0,"none"
"669","Long Beach","SFR",3,2,"0",914,NA,212900,0,"none"
"670","Long Beach","SFR",3,2,"0",1040,NA,180000,0,"none"
"671","Long Beach","SFR",3,2,"0",1102,NA,298000,0,"none"
"672","Long Beach","SFR",3,2,"0",1209,NA,229900,0,"none"
"673","Long Beach","SFR",3,2,"0",1312,NA,313900,0,"none"
"674","Long Beach","SFR",3,2,"0",1395,NA,245000,0,"none"
"675","Long Beach","SFR",3,2,"0",1400,NA,325000,0,"none"
"676","Long Beach","SFR",3,2,"0",1509,NA,399000,0,"none"
"677","Long Beach","SFR",3,2,"0",1558,NA,245000,0,"none"
"678","Long Beach","SFR",3,2,"0",1560,NA,193050,0,"none"
"679","Long Beach","SFR",3,2,"0",1624,NA,269500,0,"none"
"680","Long Beach","SFR",3,2,"0",1900,NA,365000,0,"none"
"681","Long Beach","SFR",3,2,"1",845,NA,230000,1,"small"
"682","Long Beach","SFR",3,2,"1",870,NA,189900,1,"small"
"683","Long Beach","SFR",3,2,"1",960,NA,154900,1,"small"
"684","Long Beach","SFR",3,2,"1",1045,NA,252000,1,"small"
"685","Long Beach","SFR",3,2,"1",1074,NA,417000,1,"small"
"686","Long Beach","SFR",3,2,"1",1100,NA,525000,1,"small"
"687","Long Beach","SFR",3,2,"1",1100,NA,549000,1,"small"
"688","Long Beach","SFR",3,2,"1",1138,NA,389900,1,"small"
"689","Long Beach","SFR",3,2,"1",1234,NA,375000,1,"small"
"690","Long Beach","SFR",3,2,"1",1260,NA,349900,1,"small"
"691","Long Beach","SFR",3,2,"1",1308,NA,579900,1,"small"
"692","Long Beach","SFR",3,2,"1",1344,NA,779000,1,"small"
"693","Long Beach","SFR",3,2,"1",1361,NA,579000,1,"small"
"694","Long Beach","SFR",3,2,"1",1364,NA,455000,1,"small"
"695","Long Beach","SFR",3,2,"1",1403,NA,549000,1,"small"
"696","Long Beach","SFR",3,2,"1",1408,NA,799000,1,"small"
"697","Long Beach","SFR",3,2,"1",1493,NA,475000,1,"small"
"698","Long Beach","SFR",3,2,"1",1579,NA,525000,1,"small"
"699","Long Beach","SFR",3,2,"1",1592,NA,579900,1,"small"
"700","Long Beach","SFR",3,2,"1",1732,NA,795000,1,"small"
"701","Long Beach","SFR",3,2,"1",1822,NA,390000,1,"small"
"702","Long Beach","SFR",3,2,"1",1839,NA,545000,1,"small"
"703","Long Beach","SFR",3,2,"2",988,NA,276950,2,"large"
"704","Long Beach","SFR",3,2,"2",1008,NA,225000,2,"large"
"705","Long Beach","SFR",3,2,"2",1020,NA,250000,2,"large"
"706","Long Beach","SFR",3,2,"2",1064,NA,209500,2,"large"
"707","Long Beach","SFR",3,2,"2",1121,NA,749900,2,"large"
"708","Long Beach","SFR",3,2,"2",1137,NA,349000,2,"large"
"709","Long Beach","SFR",3,2,"2",1138,NA,259000,2,"large"
"710","Long Beach","SFR",3,2,"2",1148,NA,360000,2,"large"
"711","Long Beach","SFR",3,2,"2",1162,"Y",425000,2,"large"
"712","Long Beach","SFR",3,2,"2",1171,NA,295000,2,"large"
"713","Long Beach","SFR",3,2,"2",1180,NA,410000,2,"large"
"714","Long Beach","SFR",3,2,"2",1197,NA,175000,2,"large"
"715","Long Beach","SFR",3,2,"2",1200,NA,250000,2,"large"
"716","Long Beach","SFR",3,2,"2",1200,NA,315000,2,"large"
"717","Long Beach","SFR",3,2,"2",1200,NA,429000,2,"large"
"718","Long Beach","SFR",3,2,"2",1203,NA,260000,2,"large"
"719","Long Beach","SFR",3,2,"2",1204,NA,385000,2,"large"
"720","Long Beach","SFR",3,2,"2",1206,NA,299000,2,"large"
"721","Long Beach","SFR",3,2,"2",1216,NA,240000,2,"large"
"722","Long Beach","SFR",3,2,"2",1216,NA,479900,2,"large"
"723","Long Beach","SFR",3,2,"2",1218,NA,429000,2,"large"
"724","Long Beach","SFR",3,2,"2",1218,NA,490000,2,"large"
"725","Long Beach","SFR",3,2,"2",1223,NA,320000,2,"large"
"726","Long Beach","SFR",3,2,"2",1227,NA,519000,2,"large"
"727","Long Beach","SFR",3,2,"2",1227,NA,529500,2,"large"
"728","Long Beach","SFR",3,2,"2",1227,NA,543900,2,"large"
"729","Long Beach","SFR",3,2,"2",1227,NA,549500,2,"large"
"730","Long Beach","SFR",3,2,"2",1242,NA,529950,2,"large"
"731","Long Beach","SFR",3,2,"2",1244,NA,549900,2,"large"
"732","Long Beach","SFR",3,2,"2",1260,NA,389000,2,"large"
"733","Long Beach","SFR",3,2,"2",1260,"Y",425000,2,"large"
"734","Long Beach","SFR",3,2,"2",1273,NA,290000,2,"large"
"735","Long Beach","SFR",3,2,"2",1296,NA,569000,2,"large"
"736","Long Beach","SFR",3,2,"2",1300,NA,469000,2,"large"
"737","Long Beach","SFR",3,2,"2",1300,NA,535000,2,"large"
"738","Long Beach","SFR",3,2,"2",1307,NA,325000,2,"large"
"739","Long Beach","SFR",3,2,"2",1308,NA,250000,2,"large"
"740","Long Beach","SFR",3,2,"2",1308,NA,280000,2,"large"
"741","Long Beach","SFR",3,2,"2",1317,NA,505000,2,"large"
"742","Long Beach","SFR",3,2,"2",1318,NA,395000,2,"large"
"743","Long Beach","SFR",3,2,"2",1322,NA,279900,2,"large"
"744","Long Beach","SFR",3,2,"2",1336,NA,359900,2,"large"
"745","Long Beach","SFR",3,2,"2",1339,NA,465000,2,"large"
"746","Long Beach","SFR",3,2,"2",1347,NA,435000,2,"large"
"747","Long Beach","SFR",3,2,"2",1360,NA,524900,2,"large"
"748","Long Beach","SFR",3,2,"2",1362,NA,450000,2,"large"
"749","Long Beach","SFR",3,2,"2",1362,NA,559900,2,"large"
"750","Long Beach","SFR",3,2,"2",1363,NA,320000,2,"large"
"751","Long Beach","SFR",3,2,"2",1365,NA,467000,2,"large"
"752","Long Beach","SFR",3,2,"2",1368,NA,249900,2,"large"
"753","Long Beach","SFR",3,2,"2",1375,NA,450000,2,"large"
"754","Long Beach","SFR",3,2,"2",1376,NA,315000,2,"large"
"755","Long Beach","SFR",3,2,"2",1385,NA,515000,2,"large"
"756","Long Beach","SFR",3,2,"2",1386,NA,379000,2,"large"
"757","Long Beach","SFR",3,2,"2",1393,NA,240000,2,"large"
"758","Long Beach","SFR",3,2,"2",1398,NA,499900,2,"large"
"759","Long Beach","SFR",3,2,"2",1410,NA,474900,2,"large"
"760","Long Beach","SFR",3,2,"2",1424,NA,450000,2,"large"
"761","Long Beach","SFR",3,2,"2",1425,NA,585000,2,"large"
"762","Long Beach","SFR",3,2,"2",1438,NA,329000,2,"large"
"763","Long Beach","SFR",3,2,"2",1445,NA,562000,2,"large"
"764","Long Beach","SFR",3,2,"2",1447,NA,525000,2,"large"
"765","Long Beach","SFR",3,2,"2",1472,NA,425000,2,"large"
"766","Long Beach","SFR",3,2,"2",1484,NA,7e+05,2,"large"
"767","Long Beach","SFR",3,2,"2",1484,NA,779000,2,"large"
"768","Long Beach","SFR",3,2,"2",1492,NA,459000,2,"large"
"769","Long Beach","SFR",3,2,"2",1495,NA,364000,2,"large"
"770","Long Beach","SFR",3,2,"2",1498,NA,450000,2,"large"
"771","Long Beach","SFR",3,2,"2",1500,NA,897000,2,"large"
"772","Long Beach","SFR",3,2,"2",1501,NA,569000,2,"large"
"773","Long Beach","SFR",3,2,"2",1504,NA,799999,2,"large"
"774","Long Beach","SFR",3,2,"2",1510,NA,499900,2,"large"
"775","Long Beach","SFR",3,2,"2",1511,NA,380000,2,"large"
"776","Long Beach","SFR",3,2,"2",1511,NA,495000,2,"large"
"777","Long Beach","SFR",3,2,"2",1520,NA,250000,2,"large"
"778","Long Beach","SFR",3,2,"2",1522,NA,4e+05,2,"large"
"779","Long Beach","SFR",3,2,"2",1532,NA,525000,2,"large"
"780","Long Beach","SFR",3,2,"2",1542,NA,460000,2,"large"
"781","Long Beach","SFR",3,2,"2",1548,NA,475000,2,"large"
"782","Long Beach","SFR",3,2,"2",1554,NA,450000,2,"large"
"783","Long Beach","SFR",3,2,"2",1567,NA,429000,2,"large"
"784","Long Beach","SFR",3,2,"2",1569,NA,520000,2,"large"
"785","Long Beach","SFR",3,2,"2",1580,NA,505000,2,"large"
"786","Long Beach","SFR",3,2,"2",1582,NA,285000,2,"large"
"787","Long Beach","SFR",3,2,"2",1600,NA,329900,2,"large"
"788","Long Beach","SFR",3,2,"2",1600,NA,525000,2,"large"
"789","Long Beach","SFR",3,2,"2",1608,NA,450000,2,"large"
"790","Long Beach","SFR",3,2,"2",1608,NA,475000,2,"large"
"791","Long Beach","SFR",3,2,"2",1620,NA,334900,2,"large"
"792","Long Beach","SFR",3,2,"2",1630,NA,584900,2,"large"
"793","Long Beach","SFR",3,2,"2",1631,NA,499000,2,"large"
"794","Long Beach","SFR",3,2,"2",1638,NA,439000,2,"large"
"795","Long Beach","SFR",3,2,"2",1651,NA,624900,2,"large"
"796","Long Beach","SFR",3,2,"2",1656,NA,285000,2,"large"
"797","Long Beach","SFR",3,2,"2",1656,NA,549000,2,"large"
"798","Long Beach","SFR",3,2,"2",1669,NA,565000,2,"large"
"799","Long Beach","SFR",3,2,"2",1674,NA,580000,2,"large"
"800","Long Beach","SFR",3,2,"2",1681,NA,449900,2,"large"
"801","Long Beach","SFR",3,2,"2",1693,NA,490000,2,"large"
"802","Long Beach","SFR",3,2,"2",1693,"Y",539000,2,"large"
"803","Long Beach","SFR",3,2,"2",1694,NA,355000,2,"large"
"804","Long Beach","SFR",3,2,"2",1695,NA,275000,2,"large"
"805","Long Beach","SFR",3,2,"2",1700,NA,525000,2,"large"
"806","Long Beach","SFR",3,2,"2",1703,NA,582000,2,"large"
"807","Long Beach","SFR",3,2,"2",1715,NA,545000,2,"large"
"808","Long Beach","SFR",3,2,"2",1716,NA,459900,2,"large"
"809","Long Beach","SFR",3,2,"2",1736,NA,629900,2,"large"
"810","Long Beach","SFR",3,2,"2",1753,NA,285000,2,"large"
"811","Long Beach","SFR",3,2,"2",1760,NA,289000,2,"large"
"812","Long Beach","SFR",3,2,"2",1770,NA,590000,2,"large"
"813","Long Beach","SFR",3,2,"2",1777,NA,575000,2,"large"
"814","Long Beach","SFR",3,2,"2",1786,NA,247900,2,"large"
"815","Long Beach","SFR",3,2,"2",1800,NA,835500,2,"large"
"816","Long Beach","SFR",3,2,"2",1807,NA,625000,2,"large"
"817","Long Beach","SFR",3,2,"2",1818,NA,599900,2,"large"
"818","Long Beach","SFR",3,2,"2",1852,NA,245900,2,"large"
"819","Long Beach","SFR",3,2,"2",1898,NA,450000,2,"large"
"820","Long Beach","SFR",3,2,"2",1946,NA,499000,2,"large"
"821","Long Beach","SFR",3,2,"2",1950,NA,799000,2,"large"
"822","Long Beach","SFR",3,2,"2",1991,NA,437000,2,"large"
"823","Long Beach","SFR",3,2,"2",1998,NA,529000,2,"large"
"824","Long Beach","SFR",3,2,"2",2017,NA,462000,2,"large"
"825","Long Beach","SFR",3,2,"2",2032,NA,6e+05,2,"large"
"826","Long Beach","SFR",3,2,"2",2043,NA,749000,2,"large"
"827","Long Beach","SFR",3,2,"2",2081,NA,649000,2,"large"
"828","Long Beach","SFR",3,2,"2",2196,NA,3e+05,2,"large"
"829","Long Beach","SFR",3,2,"2",2200,NA,649000,2,"large"
"830","Long Beach","SFR",3,2,"2",2204,NA,725000,2,"large"
"831","Long Beach","SFR",3,2,"2",2250,NA,675000,2,"large"
"832","Long Beach","SFR",3,2,"2",2449,NA,980000,2,"large"
"833","Long Beach","SFR",3,2,"2",2871,NA,875000,2,"large"
"834","Long Beach","SFR",3,2,"3",1696,NA,585900,3,"large"
"835","Long Beach","SFR",3,2,"4+",1732,NA,389000,NA,"large"
"836","Long Beach","SFR",3,2,"4+",1938,NA,390000,NA,"large"
"837","Long Beach","SFR",3,3,"0",1542,NA,215000,0,"none"
"838","Long Beach","SFR",3,3,"0",1650,NA,399000,0,"none"
"839","Long Beach","SFR",3,3,"0",1898,NA,649900,0,"none"
"840","Long Beach","SFR",3,3,"1",1023,NA,445000,1,"small"
"841","Long Beach","SFR",3,3,"1",1391,NA,249000,1,"small"
"842","Long Beach","SFR",3,3,"1",1532,NA,325000,1,"small"
"843","Long Beach","SFR",3,3,"1",1992,NA,702900,1,"small"
"844","Long Beach","SFR",3,3,"1",2118,NA,849000,1,"small"
"845","Long Beach","SFR",3,3,"2",884,NA,369000,2,"large"
"846","Long Beach","SFR",3,3,"2",1382,NA,345000,2,"large"
"847","Long Beach","SFR",3,3,"2",1410,NA,499000,2,"large"
"848","Long Beach","SFR",3,3,"2",1426,NA,359000,2,"large"
"849","Long Beach","SFR",3,3,"2",1469,NA,304920,2,"large"
"850","Long Beach","SFR",3,3,"2",1471,NA,875000,2,"large"
"851","Long Beach","SFR",3,3,"2",1619,NA,380000,2,"large"
"852","Long Beach","SFR",3,3,"2",1639,NA,629999,2,"large"
"853","Long Beach","SFR",3,3,"2",1651,NA,319777,2,"large"
"854","Long Beach","SFR",3,3,"2",1677,NA,339000,2,"large"
"855","Long Beach","SFR",3,3,"2",1778,NA,675000,2,"large"
"856","Long Beach","SFR",3,3,"2",1872,NA,580000,2,"large"
"857","Long Beach","SFR",3,3,"2",1872,NA,825000,2,"large"
"858","Long Beach","SFR",3,3,"2",1898,NA,649900,2,"large"
"859","Long Beach","SFR",3,3,"2",1951,NA,375000,2,"large"
"860","Long Beach","SFR",3,3,"2",1989,NA,595000,2,"large"
"861","Long Beach","SFR",3,3,"2",2036,NA,625000,2,"large"
"862","Long Beach","SFR",3,3,"2",2114,NA,649000,2,"large"
"863","Long Beach","SFR",3,3,"2",2144,NA,659900,2,"large"
"864","Long Beach","SFR",3,3,"2",2172,NA,849000,2,"large"
"865","Long Beach","SFR",3,3,"2",2185,NA,1599000,2,"large"
"866","Long Beach","SFR",3,3,"2",2210,NA,786000,2,"large"
"867","Long Beach","SFR",3,3,"2",2242,NA,795000,2,"large"
"868","Long Beach","SFR",3,3,"2",2274,NA,849000,2,"large"
"869","Long Beach","SFR",3,3,"2",2275,NA,470000,2,"large"
"870","Long Beach","SFR",3,3,"2",2309,NA,995000,2,"large"
"871","Long Beach","SFR",3,3,"2",2319,NA,725000,2,"large"
"872","Long Beach","SFR",3,3,"2",2323,NA,999900,2,"large"
"873","Long Beach","SFR",3,3,"2",2359,NA,990000,2,"large"
"874","Long Beach","SFR",3,3,"2",2441,NA,769000,2,"large"
"875","Long Beach","SFR",3,3,"2",2532,NA,2500000,2,"large"
"876","Long Beach","SFR",3,3,"2",2647,NA,799000,2,"large"
"877","Long Beach","SFR",3,3,"2",2806,NA,1175000,2,"large"
"878","Long Beach","SFR",3,3,"2",2829,NA,599900,2,"large"
"879","Long Beach","SFR",3,3,"2",3000,NA,879000,2,"large"
"880","Long Beach","SFR",3,3,"2",3005,NA,939000,2,"large"
"881","Long Beach","SFR",3,3,"2",3200,NA,1275000,2,"large"
"882","Long Beach","SFR",3,3,"3",2040,NA,299000,3,"large"
"883","Long Beach","SFR",3,4,"2",1092,NA,295000,2,"large"
"884","Long Beach","SFR",3,4,"2",2090,NA,2250000,2,"large"
"885","Long Beach","SFR",3,4,"2",2305,NA,1049000,2,"large"
"886","Long Beach","SFR",3,4,"2",2622,NA,509000,2,"large"
"887","Long Beach","SFR",3,4,"2",2841,"Y",1329000,2,"large"
"888","Long Beach","SFR",3,4,"2",3100,NA,1950000,2,"large"
"889","Long Beach","SFR",3,4,"2",3169,NA,525000,2,"large"
"890","Long Beach","SFR",3,4,"2",3938,NA,4125000,2,"large"
"891","Long Beach","SFR",3,4,"3",4009,NA,1695000,3,"large"
"892","Long Beach","SFR",3,5,"2",3521,NA,1149000,2,"large"
"893","Long Beach","SFR",3,5,"2",3528,NA,2425000,2,"large"
"894","Long Beach","SFR",3,5,"2",4347,NA,1495000,2,"large"
"895","Long Beach","SFR",3,5,"3",6750,NA,3800000,3,"large"
"896","Long Beach","SFR",4,2,"0",1309,NA,273000,0,"none"
"897","Long Beach","SFR",4,2,"0",1400,NA,599000,0,"none"
"898","Long Beach","SFR",4,2,"0",1532,NA,419900,0,"none"
"899","Long Beach","SFR",4,2,"0",1776,NA,250000,0,"none"
"900","Long Beach","SFR",4,2,"0",1828,NA,439000,0,"none"
"901","Long Beach","SFR",4,2,"0",2023,NA,299900,0,"none"
"902","Long Beach","SFR",4,2,"0",2036,NA,295000,0,"none"
"903","Long Beach","SFR",4,2,"1",968,NA,170000,1,"small"
"904","Long Beach","SFR",4,2,"1",1042,NA,259000,1,"small"
"905","Long Beach","SFR",4,2,"1",1558,NA,385000,1,"small"
"906","Long Beach","SFR",4,2,"1",1824,NA,299000,1,"small"
"907","Long Beach","SFR",4,2,"1",2812,NA,469000,1,"small"
"908","Long Beach","SFR",4,2,"2",1160,NA,250000,2,"large"
"909","Long Beach","SFR",4,2,"2",1176,NA,239000,2,"large"
"910","Long Beach","SFR",4,2,"2",1280,NA,329000,2,"large"
"911","Long Beach","SFR",4,2,"2",1322,NA,519000,2,"large"
"912","Long Beach","SFR",4,2,"2",1330,NA,279000,2,"large"
"913","Long Beach","SFR",4,2,"2",1334,NA,409900,2,"large"
"914","Long Beach","SFR",4,2,"2",1344,NA,329000,2,"large"
"915","Long Beach","SFR",4,2,"2",1353,NA,399900,2,"large"
"916","Long Beach","SFR",4,2,"2",1369,NA,439000,2,"large"
"917","Long Beach","SFR",4,2,"2",1391,NA,290000,2,"large"
"918","Long Beach","SFR",4,2,"2",1397,NA,455000,2,"large"
"919","Long Beach","SFR",4,2,"2",1400,NA,579000,2,"large"
"920","Long Beach","SFR",4,2,"2",1418,NA,350000,2,"large"
"921","Long Beach","SFR",4,2,"2",1424,NA,310000,2,"large"
"922","Long Beach","SFR",4,2,"2",1426,NA,549000,2,"large"
"923","Long Beach","SFR",4,2,"2",1460,NA,279900,2,"large"
"924","Long Beach","SFR",4,2,"2",1492,NA,475000,2,"large"
"925","Long Beach","SFR",4,2,"2",1496,NA,425000,2,"large"
"926","Long Beach","SFR",4,2,"2",1500,NA,488888,2,"large"
"927","Long Beach","SFR",4,2,"2",1546,NA,549900,2,"large"
"928","Long Beach","SFR",4,2,"2",1548,NA,350000,2,"large"
"929","Long Beach","SFR",4,2,"2",1554,NA,490000,2,"large"
"930","Long Beach","SFR",4,2,"2",1571,NA,299900,2,"large"
"931","Long Beach","SFR",4,2,"2",1575,NA,499900,2,"large"
"932","Long Beach","SFR",4,2,"2",1594,NA,399000,2,"large"
"933","Long Beach","SFR",4,2,"2",1656,NA,535000,2,"large"
"934","Long Beach","SFR",4,2,"2",1668,NA,3e+05,2,"large"
"935","Long Beach","SFR",4,2,"2",1679,NA,489900,2,"large"
"936","Long Beach","SFR",4,2,"2",1688,NA,495000,2,"large"
"937","Long Beach","SFR",4,2,"2",1729,"Y",595000,2,"large"
"938","Long Beach","SFR",4,2,"2",1741,NA,299900,2,"large"
"939","Long Beach","SFR",4,2,"2",1761,NA,375000,2,"large"
"940","Long Beach","SFR",4,2,"2",1797,NA,549900,2,"large"
"941","Long Beach","SFR",4,2,"2",1803,NA,225800,2,"large"
"942","Long Beach","SFR",4,2,"2",1806,NA,388000,2,"large"
"943","Long Beach","SFR",4,2,"2",1852,NA,448900,2,"large"
"944","Long Beach","SFR",4,2,"2",1853,NA,499997,2,"large"
"945","Long Beach","SFR",4,2,"2",2000,NA,599997,2,"large"
"946","Long Beach","SFR",4,2,"2",2063,NA,525000,2,"large"
"947","Long Beach","SFR",4,2,"2",2116,NA,650000,2,"large"
"948","Long Beach","SFR",4,2,"2",2138,NA,689900,2,"large"
"949","Long Beach","SFR",4,2,"2",2259,NA,439900,2,"large"
"950","Long Beach","SFR",4,2,"4+",1426,NA,285000,NA,"large"
"951","Long Beach","SFR",4,3,"0",2550,NA,999000,0,"none"
"952","Long Beach","SFR",4,3,"1",1956,NA,469000,1,"small"
"953","Long Beach","SFR",4,3,"1",2062,NA,549900,1,"small"
"954","Long Beach","SFR",4,3,"2",1365,NA,499000,2,"large"
"955","Long Beach","SFR",4,3,"2",1675,NA,579900,2,"large"
"956","Long Beach","SFR",4,3,"2",1768,NA,479000,2,"large"
"957","Long Beach","SFR",4,3,"2",1768,NA,565000,2,"large"
"958","Long Beach","SFR",4,3,"2",1800,NA,415000,2,"large"
"959","Long Beach","SFR",4,3,"2",1811,NA,575000,2,"large"
"960","Long Beach","SFR",4,3,"2",1811,NA,625000,2,"large"
"961","Long Beach","SFR",4,3,"2",1878,NA,529000,2,"large"
"962","Long Beach","SFR",4,3,"2",1882,NA,619000,2,"large"
"963","Long Beach","SFR",4,3,"2",1894,NA,554900,2,"large"
"964","Long Beach","SFR",4,3,"2",1901,NA,259900,2,"large"
"965","Long Beach","SFR",4,3,"2",1958,NA,449500,2,"large"
"966","Long Beach","SFR",4,3,"2",2103,NA,799900,2,"large"
"967","Long Beach","SFR",4,3,"2",2112,NA,564900,2,"large"
"968","Long Beach","SFR",4,3,"2",2143,NA,599000,2,"large"
"969","Long Beach","SFR",4,3,"2",2174,NA,249900,2,"large"
"970","Long Beach","SFR",4,3,"2",2178,NA,839000,2,"large"
"971","Long Beach","SFR",4,3,"2",2242,"Y",699800,2,"large"
"972","Long Beach","SFR",4,3,"2",2244,NA,610000,2,"large"
"973","Long Beach","SFR",4,3,"2",2287,NA,1395000,2,"large"
"974","Long Beach","SFR",4,3,"2",2301,NA,769900,2,"large"
"975","Long Beach","SFR",4,3,"2",2301,NA,950000,2,"large"
"976","Long Beach","SFR",4,3,"2",2325,NA,1095000,2,"large"
"977","Long Beach","SFR",4,3,"2",2335,NA,550000,2,"large"
"978","Long Beach","SFR",4,3,"2",2376,NA,799000,2,"large"
